검사항목코드,검사항목명
HCSL3141,"Cotinine, urine"
L2001,WBC
L2002,RBC
L2003,Hb
L2004,Hct
L2005,RDW
L2006,PDW
L2008,ESR
L2009,PLT
L2010,Eosinophil count
L2011,Reticulocyte
L2012,WBC Differential count
L2013,CBC
L2014,IRF
L2015,Reticulocytes Panel
L2016,HPC
L2017,"CBC, ESR"
L2018,"CBC, Reticulocyte Panel"
L2021,MCV
L2022,MCH
L2023,MCHC
L2024,PCT
L2025,MPV
L2125,CMV Antigenemia Assay
L2131,CD34 absolute count(PBSC)
L2164,"LLM,Acute panel 초기진단용(CD2,5,7,10,13,19,20,33,34,56,61,117,MPO,TdT)"
L2165,"LLM,Chronic panel 초기진단용(CD2,5,7,10,19,20,22,23,56,FMC7,Kappa,Lambda,TdT)"
L2167,"PNH panel (RBC,Granulocyte,monocyte)"
L2177,MRD (Minimal residual disease)
L2178,"CD41(GPIIb,Platelet Ag)"
L2201,Coagulation Panel
L2203,PT (Prothrombin time)
L2204,aPTT(activated partial thromboplastin time)
L2206,Fibrinogen(검사24시간가능)
L2207,Mixing PT test
L22070,Mixing aPTT test
L2208,Factor assay (VIII)
L2209,Factor assay (IX)
L2215,Thrombin Time
L2225,Coagulation with D-dImer
L2230,Factor assay(II)
L2231,Factor assay (V)
L2232,Factor assay (VII)
L2233,Factor assay (X)
L2234,Factor assay (XI)
L2235,Factor assay (XII)
L2236,Factor VIII Ab
L2237,Factor IX Ab
L2245,FactorXIII screening
L2249,Plasminogen
L2250,Protein S
L2251,APC resistance
L2256,ACA (IgG & IgM)
L2257,Thrombosis panel
L2259,Platelet aggregation panel
L2262,DIC Panel
L2263,Anti-Xa UFH
L2264,Anti Xa LMWH Test
L2264,Anti-Xa LMWH
L2265,D-dimer assay (정량)
L2266,Platelet Drug Response Assay (Aspirin + P2Y12)
L2267,Platelet Drug Response Assay (Aspirin)
L2268,Platelet Drug Response Assay (P2Y12)
L2272,"신속 혈소판 기능검사 (PFA100, C/EPI)"
L2273,"신속 혈소판 기능검사 (PFA100, C/ADP)"
L2278,Lupus anticoagulant(Total)
L2282,vWF Antigen
L2283,vWF RCo activity
L2284,"Anti-β₂-Glycoprotein I antibody, IgG & IgM"
L2285,Anti-Heparin/PF4 IgG Ab
L2401,BM aspiration
L2402,BM Diagnosis(한쪽)
L24021,BM Diagnosis(양쪽)
L2403,BM consultation
L2404,BM biopsy
L2504,Borrelia burgdoferi PCR
L2506,Pneumocystis jiroveci (P. carinii) PCR
L2507,Legionella pneumophila PCR
L2508,BK virus PCR
L250801,JC virus PCR
L2509,Cytomegalovirus PCR
L25100,"Myotonic dystrophy (DM1), DMPK PCR & Southern"
L25101,"Myotonic dystrophy(DM1), Southern"
L25102,"Myotonic dystrophy(DM1), PCR"
L25105,"Fragile X syndrome(FRAXA), FMR1 Southern"
L25106,"Prader-Willi/Angelman Syndrome, Methylation PCR"
L25107,"RETT syndrome, MECP2 sequencing"
L2511,Hepatitis C virus (HCV) PCR
L25111,"CADASIL, NOTCH3 sequencing"
L25113,"Wilson disease, ATP7B sequencing"
L25115,"GSD1a, G6PC sequencing"
L25116,"Spastic paraplegia, SPG4 (SPAST) sequencing"
L25117,"CMT/HNPP, PMP22 sequencing"
L25118,"CMT, MPZ sequencing"
L25119,"CMT, GJB1 (cx32) sequencing"
L25120,"CMT1A/HNPP, PMP22 del/dup (MLPA)"
L251201,Chlamydia trachomatis PCR
L25121,"MELAS, MT-TL1 sequencing"
L25122,"MERRF, MT-TK sequencing"
L25123,"MTHFR, 1298A>C"
L25124,"ABO subgroup, ABO sequencing (exon 6,7)"
L25125,BRCA1 sequencing
