검체,검체검사결과,검사명,최저참고치,최고참고치,단위
B(SST),Hormone,Free T4,1,1,1
B(SST),Hormone,Microsome-Ab,1,1,1
B(SST),Hormone,T3,1,1,1
B(SST),Hormone,TSH,1,1,1
B(SST),Hormone,TSH-Receptor-Ab,1,1,1
B(SST),Hormone,Tg-Ab,1,1,1
B(SST),"간염,종양,빈혈및기타",Anti-ds-DNA,1,1,1
B(SST),"간염,종양,빈혈및기타",Ferritin,1,1,1
B(SST),"감염,종양,빈혈및기타",Folate,1,1,1
B(SST),"감염,종양,빈혈및기타",Vitamin B12,1,1,1
B(SST),기타검사2,HSV 1-igG,1,1,0
B(SST),기타검사2,HSV 1-igM,0,1,0
B(SST),단백면역화학,C3,1,1,1
B(SST),단백면역화학,C4,1,1,1
B(SST),단백면역화학,IgA,1,1,1
B(SST),단백면역화학,IgG,1,1,1
B(SST),단백면역화학,IgM,1,1,1
B(SST),혈청,"ANA,titer",0,1,0
B(혈액배양1쌍),혈액배양,Blood Gram/Micro,0,0,0
B(혈액배양1쌍),혈액배양,Culture,0,0,0
Blood(EDTA),"간염,종양,빈혈및기타",Cyclosporine,1,1,1
Blood(EDTA),단백면역화학,Haptoglobi,1,1,1
Blood(EDTA),약물및중금속,Tacrolimus(농도),1,1,1
Blood(EDTA),응급검사,"ANC,응급",1,1,1
Blood(EDTA),응급검사,Ab. Lymphoid cell,0,0,0
Blood(EDTA),응급검사,Atypical lymphocyte,0,0,1
Blood(EDTA),응급검사,Band. neutrophil,1,1,0
Blood(EDTA),응급검사,Baseophil,1,1,1
Blood(EDTA),응급검사,Blast,0,0,1
Blood(EDTA),응급검사,Eosinophil,1,1,1
Blood(EDTA),응급검사,"HB-E,응급",1,1,1
Blood(EDTA),응급검사,"HCT-E,응급",1,1,1
Blood(EDTA),응급검사,Immature cell,0,0,0
Blood(EDTA),응급검사,LUC,0,0,0
Blood(EDTA),응급검사,Lymphyocyte,1,1,1
Blood(EDTA),응급검사,"MCH,응급",1,1,1
Blood(EDTA),응급검사,"MCH-E,응급",1,1,1
Blood(EDTA),응급검사,"MCHC,응급",1,1,1
Blood(EDTA),응급검사,"MCHC-E,응급",1,1,1
Blood(EDTA),응급검사,"MCV,응급",1,1,1
Blood(EDTA),응급검사,"MCV-E,응급",1,1,1
Blood(EDTA),응급검사,Metamyelocyte,0,0,1
Blood(EDTA),응급검사,Monocyte,1,1,1
Blood(EDTA),응급검사,Myelocyte,0,0,1
Blood(EDTA),응급검사,NRBC,0,0,0
Blood(EDTA),응급검사,"PDW,응급",1,1,1
Blood(EDTA),응급검사,"PDW-E,응급",1,1,1
Blood(EDTA),응급검사,"PLT,응급",1,1,1
Blood(EDTA),응급검사,"PLT-E,응급",1,1,1
Blood(EDTA),응급검사,Promyelocyte,0,0,1
Blood(EDTA),응급검사,"RBC-E,응급",1,1,1
Blood(EDTA),응급검사,"RDW,응급",1,1,1
Blood(EDTA),응급검사,"RDW-E,응급",1,1,1
Blood(EDTA),응급검사,Seg. neutrophil,1,1,1
Blood(EDTA),응급검사,"WBC-E,응급",1,1,1
Blood(EDTA),일반혈액,ANC,1,1,1
Blood(EDTA),일반혈액,"ANC,응급",1,1,1
Blood(EDTA),일반혈액,Abnoormal.lympho,0,0,1
Blood(EDTA),일반혈액,Atypical lymphocyte,0,0,1
