검사항목코드	검사항목명	검사분류코드	검사분류명	
L2001	WBC	L20	일반혈액	0
L2002	RBC	L20	일반혈액	0
L2003	Hb	L20	일반혈액	0
L2004	Hct	L20	일반혈액	0
L2005	RDW	L20	일반혈액	0
L2006	PDW	L20	일반혈액	0
L2008	ESR	L20	일반혈액	0
L2009	PLT	L20	일반혈액	0
L2010	Eosinophil count	L20	일반혈액	0
L2011	Reticulocyte	L20	일반혈액	0
L2012	WBC Differential count	L20	일반혈액	0
L2013	CBC	L20	일반혈액	0
L2014	IRF	L20	일반혈액	0
L2015	Reticulocytes Panel	L20	일반혈액	0
L2016	HPC	L20	일반혈액	0
L2017	"CBC, ESR"	L20	일반혈액	0
L2018	"CBC, Reticulocyte Panel"	L20	일반혈액	0
L2021	MCV	L20	일반혈액	0
L2022	MCH	L20	일반혈액	0
L2023	MCHC	L20	일반혈액	0
L2024	PCT	L20	일반혈액	0
L2025	MPV	L20	일반혈액	0
L2125	CMV Antigenemia Assay	L21	특수혈액검사	0
L2131	CD34 absolute count(PBSC)	L21	특수혈액검사	0
L2164	"LLM,Acute panel 초기진단용(CD2,5,7,10,13,19,20,33,34,56,61,117,MPO,TdT)"	L21	특수혈액검사	0
L2165	"LLM,Chronic panel 초기진단용(CD2,5,7,10,19,20,22,23,56,FMC7,Kappa,Lambda,TdT)"	L21	특수혈액검사	0
L2167	"PNH panel (RBC,Granulocyte,monocyte)"	L21	특수혈액검사	0
L2177	MRD (Minimal residual disease)	L21	특수혈액검사	0
L2178	"CD41(GPIIb,Platelet Ag)"	L21	특수혈액검사	0
L5016	"CD34 absolute count(PB,PBSC)"	L21	특수혈액검사	1
L2201	Coagulation Panel	L22	혈액응고	0
L2203	PT (Prothrombin time)	L22	혈액응고	0
L2204	aPTT(activated partial thromboplastin time)	L22	혈액응고	0
L2206	Fibrinogen(검사24시간가능)	L22	혈액응고	0
L2207	Mixing PT test	L22	혈액응고	0
L22070	Mixing aPTT test	L22	혈액응고	0
L2208	Factor assay (VIII)	L22	혈액응고	0
L2209	Factor assay (IX)	L22	혈액응고	0
L2215	Thrombin Time	L22	혈액응고	0
L2225	Coagulation with D-dImer	L22	혈액응고	0
L2230	Factor assay(II)	L22	혈액응고	0
L2231	Factor assay (V)	L22	혈액응고	0
L2232	Factor assay (VII)	L22	혈액응고	0
L2233	Factor assay (X)	L22	혈액응고	0
L2234	Factor assay (XI)	L22	혈액응고	0
L2235	Factor assay (XII)	L22	혈액응고	0
L2236	Factor VIII Ab	L22	혈액응고	0
L2237	Factor IX Ab	L22	혈액응고	0
L2245	FactorXIII screening	L22	혈액응고	0
L2249	Plasminogen	L22	혈액응고	0
L2250	Protein S	L22	혈액응고	0
L2251	APC resistance	L22	혈액응고	0
L2256	ACA (IgG & IgM)	L22	혈액응고	0
L2257	Thrombosis panel	L22	혈액응고	0
L2259	Platelet aggregation panel	L22	혈액응고	0
L2262	DIC Panel	L22	혈액응고	0
L2263	Anti-Xa UFH	L22	혈액응고	0
L2264	Anti Xa LMWH Test	L22	혈액응고	0
L2264	Anti-Xa LMWH	L22	혈액응고	0
L2265	D-dimer assay (정량)	L22	혈액응고	0
L2266	Platelet Drug Response Assay (Aspirin + P2Y12)	L22	혈액응고	0
L2267	Platelet Drug Response Assay (Aspirin)	L22	혈액응고	0
L2268	Platelet Drug Response Assay (P2Y12)	L22	혈액응고	0
L2272	"신속 혈소판 기능검사 (PFA100, C/EPI)"	L22	혈액응고	0
L2273	"신속 혈소판 기능검사 (PFA100, C/ADP)"	L22	혈액응고	0
L2278	Lupus anticoagulant(Total)	L22	혈액응고	0
L2282	vWF Antigen	L22	혈액응고	0
L2283	vWF RCo activity	L22	혈액응고	0
L2284	"Anti-β₂-Glycoprotein I antibody, IgG & IgM"	L22	혈액응고	0
L2285	Anti-Heparin/PF4 IgG Ab	L22	혈액응고	0
