검체	검체검사결과	검사명	최저참고치	최고참고치	단위	검사분류	검색명	비고	비고2
B(SST)	Hormone	Free T4	0.7	1.48	ng/dL	"호르몬,종양표지자검사"	Free T4	혈청검사	
B(SST)	Hormone	Microsome-Ab	0	60	U/ml				
B(SST)	Hormone	T3	58	159	ng/dL	"호르몬,종양표지자검사"	T3	혈청검사	
B(SST)	Hormone	TSH	0.35	4.94	uIU/mL	"호르몬,종양표지자검사"	TSH	혈청검사	
B(SST)	Hormone	TSH-Receptor-Ab	0	1	IU/L 1.0-1.5grayzone(20100510)				
B(SST)	Hormone	Tg-Ab	0	60	U/ml				
B(SST)	"간염,종양,빈혈및기타"	Anti-ds-DNA	0	10	IU/ml				
B(SST)	"간염,종양,빈혈및기타"	Ferritin	15	332	ng/ml	특수화학검사	Ferritin	참고치 상이	
B(SST)	"간염,종양,빈혈및기타"	Folate	3	17	ng/ml	"호르몬,종양표지자검사"	Folate	참고치 상이	Reticulocytes Panel
B(SST)	"간염,종양,빈혈및기타"	Vitamin B12	200	950	pg/ml	"호르몬,종양표지자검사"	Vitamine B12	"검사명, 검색명 상이"	
B(SST)	기타검사2	HSV 1-igG	Neg	0.9					
B(SST)	기타검사2	HSV 1-igM		Not detected					
B(SST)	단백면역화학	C3	90	180	mg/dL	일반화학(1)	C3	참고치 상이	
B(SST)	단백면역화학	C4	10	40	mg/dL	일반화학(1)	C4	참고치 상이	
B(SST)	단백면역화학	IgA	70	400	md/dL	일반화학(1)	Immunoglobulin A	참고치 상이	동의어 참고
B(SST)	단백면역화학	IgG	700	1600	md/dL	일반화학(1)	Immunoglobulin G	참고치 상이	
B(SST)	단백면역화학	IgM	40	230	md/dL	일반화학(1)	Immunoglobulin M	참고치 상이	
B(SST)	혈청	"ANA,titer"		Neg(1:40)		혈청검사	Antinuclear Ab titer(FANA)	 확인 필요 	
B(혈액배양1쌍)	혈액배양	Blood Gram/Micro							
B(혈액배양1쌍)	혈액배양	Culture							
Blood(EDTA)	"간염,종양,빈혈및기타"	Cyclosporine	150	300	ng/ml	특수화학검사	Cyclosporine		
Blood(EDTA)	단백면역화학	Haptoglobi	30	200	mg/dL	단백면역화학	Haptoglobi	참고치 상이	
Blood(EDTA)	약물및중금속	Tacrolimus(농도)	5	20	ng/mL	약물및중금속	Tacrolimus (FK-506)(serum level)	" Tacrolimus(24시간 신속검사,소아진단검사의학과시행)"	
Blood(EDTA)	응급검사	"ANC,응급"	1500	7500	/mm^2				
Blood(EDTA)	응급검사	Ab. Lymphoid cell							
Blood(EDTA)	응급검사	Atypical lymphocyte			%				
Blood(EDTA)	응급검사	Band. neutrophil	0	6					
